index,PSCT,ticker
2016-01-29 00:00:00+00:00,16.3816709288,PSCT
2016-02-29 00:00:00+00:00,17.0169255981,PSCT
2016-03-31 00:00:00+00:00,18.1295316271,PSCT
2016-04-29 00:00:00+00:00,17.7508039001,PSCT
2016-01-29 00:00:00+00:00,43.5576708272,XSW
2016-02-29 00:00:00+00:00,43.999669801,XSW
2016-03-31 00:00:00+00:00,46.6770091034,XSW
2016-04-29 00:00:00+00:00,47.320292169,XSW
2016-01-29 00:00:00+00:00,22.8195665952,SMH
2016-02-29 00:00:00+00:00,23.1454292719,SMH
2016-03-31 00:00:00+00:00,25.2796003231,SMH
2016-04-29 00:00:00+00:00,24.0771211502,SMH
2016-01-29 00:00:00+00:00,37.9705242005,PSCI
2016-02-29 00:00:00+00:00,38.8171248652,PSCI
2016-03-31 00:00:00+00:00,42.3567828781,PSCI
2016-04-29 00:00:00+00:00,42.2305038217,PSCI
2016-01-29 00:00:00+00:00,36.8169778529,XTN
2016-02-29 00:00:00+00:00,39.2647917951,XTN
2016-03-31 00:00:00+00:00,42.6730709732,XTN
2016-04-29 00:00:00+00:00,42.1245500174,XTN
2016-01-29 00:00:00+00:00,45.4018322429,XAR
2016-02-29 00:00:00+00:00,46.5661016794,XAR
2016-03-31 00:00:00+00:00,48.8083187728,XAR
2016-04-29 00:00:00+00:00,50.9919474736,XAR
2016-01-29 00:00:00+00:00,140.7065196738,XES
2016-02-29 00:00:00+00:00,136.4371804713,XES
2016-03-31 00:00:00+00:00,157.7007185296,XES
2016-04-29 00:00:00+00:00,177.8463016481,XES
2016-01-29 00:00:00+00:00,99.0628189553,XOP
2016-02-29 00:00:00+00:00,85.536867192,XOP
2016-03-31 00:00:00+00:00,105.8235395551,XOP
2016-04-29 00:00:00+00:00,124.6172422965,XOP
2016-01-29 00:00:00+00:00,17.07175977,FCG
2016-02-29 00:00:00+00:00,13.616760769,FCG
2016-03-31 00:00:00+00:00,16.8399455959,FCG
2016-04-29 00:00:00+00:00,19.8645960185,FCG
2016-01-29 00:00:00+00:00,63.7082653952,PSCE
2016-02-29 00:00:00+00:00,56.0072662815,PSCE
2016-03-31 00:00:00+00:00,69.9459625055,PSCE
2016-04-29 00:00:00+00:00,78.9165205158,PSCE
2016-01-29 00:00:00+00:00,25.5630659112,AMLP
2016-02-29 00:00:00+00:00,25.7602550007,AMLP
2016-03-31 00:00:00+00:00,27.7966387952,AMLP
2016-04-29 00:00:00+00:00,31.0803076639,AMLP
2016-01-29 00:00:00+00:00,426.7586602267,OIH
2016-02-29 00:00:00+00:00,423.2433500107,OIH
2016-03-31 00:00:00+00:00,467.7120242435,OIH
2016-04-29 00:00:00+00:00,527.9995944485,OIH
2016-01-29 00:00:00+00:00,26.5772625712,MLPA
2016-02-29 00:00:00+00:00,27.118385546,MLPA
2016-03-31 00:00:00+00:00,29.4738800589,MLPA
2016-04-29 00:00:00+00:00,33.4903001899,MLPA
2016-01-29 00:00:00+00:00,14.1236522864,AMJ
2016-02-29 00:00:00+00:00,14.0620026374,AMJ
2016-03-31 00:00:00+00:00,15.2375860579,AMJ
2016-04-29 00:00:00+00:00,16.8969023691,AMJ
2016-01-29 00:00:00+00:00,40.1399706563,PSCD
2016-02-29 00:00:00+00:00,41.9171439741,PSCD
2016-03-31 00:00:00+00:00,44.7808865213,PSCD
2016-04-29 00:00:00+00:00,43.9926842617,PSCD
2016-01-29 00:00:00+00:00,12.3422008275,XME
2016-02-29 00:00:00+00:00,14.8088664135,XME
2016-03-31 00:00:00+00:00,18.2311417982,XME
2016-04-29 00:00:00+00:00,21.9379624179,XME
2016-01-29 00:00:00+00:00,13.0600809799,SLX
2016-02-29 00:00:00+00:00,14.4098451698,SLX
2016-03-31 00:00:00+00:00,18.5333006069,SLX
2016-04-29 00:00:00+00:00,21.9892902359,SLX
2016-01-29 00:00:00+00:00,25.3581011297,PSCM
2016-02-29 00:00:00+00:00,25.7072344062,PSCM
2016-03-31 00:00:00+00:00,29.6142848598,PSCM
2016-04-29 00:00:00+00:00,32.514137167,PSCM
2016-01-29 00:00:00+00:00,12.2079590016,XLG
2016-02-29 00:00:00+00:00,12.1083705402,XLG
2016-03-31 00:00:00+00:00,12.8817809974,XLG
2016-04-29 00:00:00+00:00,12.870258832,XLG
2016-01-29 00:00:00+00:00,45.7592415774,MGV
2016-02-29 00:00:00+00:00,45.7105787895,MGV
2016-03-31 00:00:00+00:00,48.6026653595,MGV
2016-04-29 00:00:00+00:00,49.3455008563,MGV
2016-01-29 00:00:00+00:00,72.9185837434,MGK
2016-02-29 00:00:00+00:00,72.4907996786,MGK
2016-03-31 00:00:00+00:00,77.5738223208,MGK
2016-04-29 00:00:00+00:00,76.9859297663,MGK
2016-01-29 00:00:00+00:00,57.4927732192,MGC
2016-02-29 00:00:00+00:00,57.4233898755,MGC
2016-03-31 00:00:00+00:00,61.1189098794,MGC
2016-04-29 00:00:00+00:00,61.3801241577,MGC
2016-01-29 00:00:00+00:00,20.8827471004,CSM
2016-02-29 00:00:00+00:00,21.2282502217,CSM
2016-03-31 00:00:00+00:00,22.784234036,CSM
2016-04-29 00:00:00+00:00,22.6777589148,CSM
2016-01-29 00:00:00+00:00,14.5441824244,RWJ
2016-02-29 00:00:00+00:00,15.0012460898,RWJ
2016-03-31 00:00:00+00:00,16.5387085946,RWJ
2016-04-29 00:00:00+00:00,16.9870073084,RWJ
2016-01-29 00:00:00+00:00,35.6959057508,SLYG
2016-02-29 00:00:00+00:00,35.7357424613,SLYG
2016-03-31 00:00:00+00:00,38.3833702745,SLYG
2016-04-29 00:00:00+00:00,38.4611008745,SLYG
2016-01-29 00:00:00+00:00,32.2713086561,RWL
2016-02-29 00:00:00+00:00,32.5485508971,RWL
2016-03-31 00:00:00+00:00,34.8571706831,RWL
2016-04-29 00:00:00+00:00,35.0045371509,RWL
2016-01-29 00:00:00+00:00,32.7266233587,IWX
2016-02-29 00:00:00+00:00,32.7680505151,IWX
2016-03-31 00:00:00+00:00,34.7882088815,IWX
2016-04-29 00:00:00+00:00,35.414732246,IWX
2016-01-29 00:00:00+00:00,28.0228025222,RYJ
2016-02-29 00:00:00+00:00,28.3046280915,RYJ
2016-03-31 00:00:00+00:00,30.6822435395,RYJ
2016-04-29 00:00:00+00:00,31.4058370319,RYJ
2016-01-29 00:00:00+00:00,19.9609582672,SCHX
2016-02-29 00:00:00+00:00,19.9305564596,SCHX
2016-03-31 00:00:00+00:00,21.3195809168,SCHX
2016-04-29 00:00:00+00:00,21.4112498766,SCHX
2016-01-29 00:00:00+00:00,46.7371981655,IWY
2016-02-29 00:00:00+00:00,46.4981332132,IWY
2016-03-31 00:00:00+00:00,49.5826391799,IWY
2016-04-29 00:00:00+00:00,48.9735838689,IWY
2016-01-29 00:00:00+00:00,14.2007751409,PNQI
2016-02-29 00:00:00+00:00,14.3685568031,PNQI
2016-03-31 00:00:00+00:00,15.144539492,PNQI
2016-04-29 00:00:00+00:00,15.2845075095,PNQI
2016-01-29 00:00:00+00:00,13.9195133776,PBP
2016-02-29 00:00:00+00:00,14.1906264009,PBP
2016-03-31 00:00:00+00:00,14.4784744306,PBP
2016-04-29 00:00:00+00:00,14.5142237502,PBP
2016-01-29 00:00:00+00:00,20.1223046328,SCHB
2016-02-29 00:00:00+00:00,20.1179529233,SCHB
2016-03-31 00:00:00+00:00,21.5518812488,SCHB
2016-04-29 00:00:00+00:00,21.6743351196,SCHB
2016-01-29 00:00:00+00:00,38.4018487139,RWK
2016-02-29 00:00:00+00:00,39.7962264884,RWK
2016-03-31 00:00:00+00:00,43.710902022,RWK
2016-04-29 00:00:00+00:00,43.7604221438,RWK
2016-01-29 00:00:00+00:00,38.802739834,IWL
2016-02-29 00:00:00+00:00,38.7678932708,IWL
2016-03-31 00:00:00+00:00,41.1207366785,IWL
2016-04-29 00:00:00+00:00,41.2347753696,IWL
2016-01-29 00:00:00+00:00,36.0873713079,SLYV
2016-02-29 00:00:00+00:00,36.8917880209,SLYV
2016-03-31 00:00:00+00:00,40.3795103616,SLYV
2016-04-29 00:00:00+00:00,41.1826718171,SLYV
2016-01-29 00:00:00+00:00,21.3959329422,SCHA
2016-02-29 00:00:00+00:00,21.534345697,SCHA
2016-03-31 00:00:00+00:00,23.3406433057,SCHA
2016-04-29 00:00:00+00:00,23.7891568204,SCHA
2016-01-29 00:00:00+00:00,34.4958948335,PSCU
2016-02-29 00:00:00+00:00,34.9835842044,PSCU
2016-03-31 00:00:00+00:00,36.5762081097,PSCU
2016-04-29 00:00:00+00:00,35.9660622894,PSCU
2016-01-29 00:00:00+00:00,32.7262198405,SCHV
2016-02-29 00:00:00+00:00,32.6700030211,SCHV
2016-03-31 00:00:00+00:00,34.9467053678,SCHV
2016-04-29 00:00:00+00:00,35.3997182151,SCHV
2016-01-29 00:00:00+00:00,23.0898996978,SCHG
2016-02-29 00:00:00+00:00,23.1181097158,SCHG
2016-03-31 00:00:00+00:00,24.7072820158,SCHG
2016-04-29 00:00:00+00:00,24.5988753988,SCHG
2016-01-29 00:00:00+00:00,34.3561164715,EUSA
2016-02-29 00:00:00+00:00,34.860509697,EUSA
2016-03-31 00:00:00+00:00,37.5127349923,EUSA
2016-04-29 00:00:00+00:00,38.084699562,EUSA
2016-01-29 00:00:00+00:00,28.6257173789,PSCF
2016-02-29 00:00:00+00:00,28.8839488437,PSCF
2016-03-31 00:00:00+00:00,31.314393893,PSCF
2016-04-29 00:00:00+00:00,31.8458290425,PSCF
2016-01-29 00:00:00+00:00,89.7780687019,VOOG
2016-02-29 00:00:00+00:00,89.0942016338,VOOG
2016-03-31 00:00:00+00:00,95.1543698095,VOOG
2016-04-29 00:00:00+00:00,93.8642961418,VOOG
2016-01-29 00:00:00+00:00,45.9988265376,VIOG
2016-02-29 00:00:00+00:00,46.1224432043,VIOG
2016-03-31 00:00:00+00:00,49.4511883312,VIOG
2016-04-29 00:00:00+00:00,49.5287002133,VIOG
2016-01-29 00:00:00+00:00,39.5197560793,IVOO
2016-02-29 00:00:00+00:00,40.0469244286,IVOO
2016-03-31 00:00:00+00:00,43.5016385515,IVOO
2016-04-29 00:00:00+00:00,44.0391382041,IVOO
2016-01-29 00:00:00+00:00,43.2066651457,IVOG
2016-02-29 00:00:00+00:00,43.4291171383,IVOG
2016-03-31 00:00:00+00:00,46.4423467266,IVOG
2016-04-29 00:00:00+00:00,46.7809695103,IVOG
2016-01-29 00:00:00+00:00,38.2026340683,VIOV
2016-02-29 00:00:00+00:00,39.0717691066,VIOV
2016-03-31 00:00:00+00:00,42.7437770286,VIOV
2016-04-29 00:00:00+00:00,43.7072200111,VIOV
2016-01-29 00:00:00+00:00,67.4372617256,VOOV
2016-02-29 00:00:00+00:00,67.9542779525,VOOV
2016-03-31 00:00:00+00:00,72.7358377234,VOOV
2016-04-29 00:00:00+00:00,74.1618661415,VOOV
2016-01-29 00:00:00+00:00,153.9690729439,VOO
2016-02-29 00:00:00+00:00,153.648574733,VOO
2016-03-31 00:00:00+00:00,164.2080793295,VOO
2016-04-29 00:00:00+00:00,164.7828424413,VOO
2016-01-29 00:00:00+00:00,36.1773922332,IVOV
2016-02-29 00:00:00+00:00,37.0785775727,IVOV
2016-03-31 00:00:00+00:00,40.7977068728,IVOV
2016-04-29 00:00:00+00:00,41.4965504526,IVOV
2016-01-29 00:00:00+00:00,39.7985775268,EWMC
2016-02-29 00:00:00+00:00,40.5432268881,EWMC
2016-03-31 00:00:00+00:00,44.3100157293,EWMC
2016-04-29 00:00:00+00:00,45.2187527213,EWMC
2016-01-29 00:00:00+00:00,33.0475437752,SCHM
2016-02-29 00:00:00+00:00,33.4110933579,SCHM
2016-03-31 00:00:00+00:00,36.1662400483,SCHM
2016-04-29 00:00:00+00:00,36.6901302027,SCHM
2016-01-29 00:00:00+00:00,42.0761743086,VIOO
2016-02-29 00:00:00+00:00,42.5394936261,VIOO
2016-03-31 00:00:00+00:00,46.2206930655,VIOO
2016-04-29 00:00:00+00:00,46.6416630444,VIOO
2016-01-29 00:00:00+00:00,22.1260330693,VONG
2016-02-29 00:00:00+00:00,22.1375366739,VONG
2016-03-31 00:00:00+00:00,23.63501772,VONG
2016-04-29 00:00:00+00:00,23.4133961434,VONG
2016-01-29 00:00:00+00:00,33.7021076239,VONV
2016-02-29 00:00:00+00:00,33.7353567127,VONV
2016-03-31 00:00:00+00:00,36.1814952259,VONV
2016-04-29 00:00:00+00:00,36.846027713,VONV
2016-01-29 00:00:00+00:00,45.5846700791,XTL
2016-02-29 00:00:00+00:00,49.5522582621,XTL
2016-03-31 00:00:00+00:00,51.9110352127,XTL
2016-04-29 00:00:00+00:00,51.7364832204,XTL
2016-01-29 00:00:00+00:00,54.7450884872,HDV
2016-02-29 00:00:00+00:00,55.2739905532,HDV
2016-03-31 00:00:00+00:00,58.6197406433,HDV
2016-04-29 00:00:00+00:00,59.2509492337,HDV
2016-01-29 00:00:00+00:00,85.1091912264,VTWG
2016-02-29 00:00:00+00:00,84.6847300045,VTWG
2016-03-31 00:00:00+00:00,91.008374244,VTWG
2016-04-29 00:00:00+00:00,91.9344269869,VTWG
2016-01-29 00:00:00+00:00,77.3612450675,VONE
2016-02-29 00:00:00+00:00,77.3087908387,VONE
2016-03-31 00:00:00+00:00,82.8019548631,VONE
2016-04-29 00:00:00+00:00,83.1005301591,VONE
2016-01-29 00:00:00+00:00,28.5975933784,SPGP
2016-02-29 00:00:00+00:00,28.404428547,SPGP
2016-03-31 00:00:00+00:00,30.2827265746,SPGP
2016-04-29 00:00:00+00:00,30.2716885843,SPGP
2016-01-29 00:00:00+00:00,31.8332421132,SPLV
2016-02-29 00:00:00+00:00,32.1467904759,SPLV
2016-03-31 00:00:00+00:00,34.0724782718,SPLV
2016-04-29 00:00:00+00:00,33.8008350133,SPLV
2016-01-29 00:00:00+00:00,26.7308975356,FNY
2016-02-29 00:00:00+00:00,26.5347794319,FNY
2016-03-31 00:00:00+00:00,28.3272163146,FNY
2016-04-29 00:00:00+00:00,28.337028305,FNY
2016-01-29 00:00:00+00:00,22.3677918991,SPVM
2016-02-29 00:00:00+00:00,22.4061217066,SPVM
2016-03-31 00:00:00+00:00,24.0449990903,SPVM
2016-04-29 00:00:00+00:00,24.4847471368,SPVM
2016-01-29 00:00:00+00:00,21.8344225911,FNK
2016-02-29 00:00:00+00:00,22.1625512736,FNK
2016-03-31 00:00:00+00:00,24.7131317339,FNK
2016-04-29 00:00:00+00:00,25.0851007739,FNK
2016-01-29 00:00:00+00:00,35.4426091963,USMV
2016-02-29 00:00:00+00:00,35.8121611351,USMV
2016-03-31 00:00:00+00:00,37.9368631177,USMV
2016-04-29 00:00:00+00:00,37.798691069,USMV
2016-01-29 00:00:00+00:00,29.0855334795,SCHD
2016-02-29 00:00:00+00:00,29.301668017,SCHD
2016-03-31 00:00:00+00:00,31.176515821,SCHD
2016-04-29 00:00:00+00:00,31.1220794003,SCHD
2016-01-29 00:00:00+00:00,46.8477929636,DBLV
2016-02-29 00:00:00+00:00,48.2067435338,DBLV
2016-03-31 00:00:00+00:00,51.2591415617,DBLV
2016-04-29 00:00:00+00:00,50.438849467,DBLV
2016-01-29 00:00:00+00:00,67.1270920929,RTH
2016-02-29 00:00:00+00:00,67.0082669026,RTH
2016-03-31 00:00:00+00:00,70.5181802147,RTH
2016-04-29 00:00:00+00:00,69.5767190919,RTH
2016-01-29 00:00:00+00:00,24.8580157502,MOAT
2016-02-29 00:00:00+00:00,26.1791916874,MOAT
2016-03-31 00:00:00+00:00,27.8261370338,MOAT
2016-04-29 00:00:00+00:00,29.2649519244,MOAT
2016-01-29 00:00:00+00:00,27.0128664638,QQQE
2016-02-29 00:00:00+00:00,27.1494017691,QQQE
2016-03-31 00:00:00+00:00,28.677679055,QQQE
2016-04-29 00:00:00+00:00,28.0662079699,QQQE
2016-01-29 00:00:00+00:00,19.55004308,GURU
2016-02-29 00:00:00+00:00,19.777259077,GURU
2016-03-31 00:00:00+00:00,20.8566297364,GURU
2016-04-29 00:00:00+00:00,20.9512083952,GURU
2016-01-29 00:00:00+00:00,14.6211495251,EMLP
2016-02-29 00:00:00+00:00,15.0659825032,EMLP
2016-03-31 00:00:00+00:00,16.0921904295,EMLP
2016-04-29 00:00:00+00:00,16.8577841187,EMLP
2016-01-29 00:00:00+00:00,76.8891188375,VTHR
2016-02-29 00:00:00+00:00,78.1165392066,VTHR
2016-03-31 00:00:00+00:00,82.6826940573,VTHR
2016-04-29 00:00:00+00:00,83.0436769618,VTHR
2016-01-29 00:00:00+00:00,37.1291772532,VTWO
2016-02-29 00:00:00+00:00,36.9942601847,VTWO
2016-03-31 00:00:00+00:00,39.9629669963,VTWO
2016-04-29 00:00:00+00:00,40.5801382824,VTWO
2016-01-29 00:00:00+00:00,31.9979849629,EWSC
2016-02-29 00:00:00+00:00,33.5084248391,EWSC
2016-03-31 00:00:00+00:00,36.6384846385,EWSC
2016-04-29 00:00:00+00:00,37.4895084219,EWSC
2016-01-29 00:00:00+00:00,34.2555387519,ALFA
2016-02-29 00:00:00+00:00,33.999533001,ALFA
2016-03-31 00:00:00+00:00,33.0247418724,ALFA
2016-04-29 00:00:00+00:00,32.5521158706,ALFA
2016-01-29 00:00:00+00:00,63.4181272033,VTWV
2016-02-29 00:00:00+00:00,64.4790633963,VTWV
2016-03-31 00:00:00+00:00,70.00107532,VTWV
2016-04-29 00:00:00+00:00,71.184751859,VTWV
2016-01-29 00:00:00+00:00,22.9686293692,SPHB
2016-02-29 00:00:00+00:00,23.0044060504,SPHB
2016-03-31 00:00:00+00:00,25.7692282159,SPHB
2016-04-29 00:00:00+00:00,27.4609212109,SPHB
2016-01-29 00:00:00+00:00,50.0334446144,XBI
2016-02-29 00:00:00+00:00,47.4105241747,XBI
2016-03-31 00:00:00+00:00,51.1916612278,XBI
2016-04-29 00:00:00+00:00,53.4410818818,XBI
2016-01-29 00:00:00+00:00,40.0747556422,XPH
2016-02-29 00:00:00+00:00,37.9400454673,XPH
2016-03-31 00:00:00+00:00,37.537299909,XPH
2016-04-29 00:00:00+00:00,39.4402842981,XPH
2016-01-29 00:00:00+00:00,20.8931390997,PSCH
2016-02-29 00:00:00+00:00,20.1918382538,PSCH
2016-03-31 00:00:00+00:00,21.6670559846,PSCH
2016-04-29 00:00:00+00:00,22.7006896941,PSCH
2016-01-29 00:00:00+00:00,38.7613133327,XHE
2016-02-29 00:00:00+00:00,39.5420741061,XHE
2016-03-31 00:00:00+00:00,42.0533611325,XHE
2016-04-29 00:00:00+00:00,43.3287029566,XHE
2016-01-29 00:00:00+00:00,50.4976453305,XHS
2016-02-29 00:00:00+00:00,50.2575871458,XHS
2016-03-31 00:00:00+00:00,53.1798739903,XHS
2016-04-29 00:00:00+00:00,55.4941299729,XHS
2016-01-29 00:00:00+00:00,51.6739099279,PPH
2016-02-29 00:00:00+00:00,49.2545105257,PPH
2016-03-31 00:00:00+00:00,49.3315538116,PPH
2016-04-29 00:00:00+00:00,50.5120256155,PPH
2016-01-29 00:00:00+00:00,98.5047492451,BBH
2016-02-29 00:00:00+00:00,97.3612607639,BBH
2016-03-31 00:00:00+00:00,100.4719370559,BBH
2016-04-29 00:00:00+00:00,102.9817973662,BBH
2016-01-29 00:00:00+00:00,15.8680501091,PSCC
2016-02-29 00:00:00+00:00,16.4917241729,PSCC
2016-03-31 00:00:00+00:00,17.7491992313,PSCC
2016-04-29 00:00:00+00:00,18.2819649972,PSCC
2016-01-29 00:00:00+00:00,30.1179173334,QABA
2016-02-29 00:00:00+00:00,29.1714507954,QABA
2016-03-31 00:00:00+00:00,31.1684026651,QABA
2016-04-29 00:00:00+00:00,32.8481369405,QABA
2016-01-29 00:00:00+00:00,8.7945464058,KBWD
2016-02-29 00:00:00+00:00,9.1060988778,KBWD
2016-03-31 00:00:00+00:00,9.8788352595,KBWD
2016-04-29 00:00:00+00:00,10.1699154183,KBWD
2016-01-29 00:00:00+00:00,38.5387524174,KBWP
2016-02-29 00:00:00+00:00,38.681023599,KBWP
2016-03-31 00:00:00+00:00,41.2184503008,KBWP
2016-04-29 00:00:00+00:00,39.9348307412,KBWP
2016-01-29 00:00:00+00:00,26.7327151356,KBWB
2016-02-29 00:00:00+00:00,25.3150094259,KBWB
2016-03-31 00:00:00+00:00,27.0288980997,KBWB
2016-04-29 00:00:00+00:00,29.1055285042,KBWB
2016-01-29 00:00:00+00:00,30.3161041488,KBWR
2016-02-29 00:00:00+00:00,29.6453214882,KBWR
2016-03-31 00:00:00+00:00,31.9809711083,KBWR
2016-04-29 00:00:00+00:00,33.9393241944,KBWR
2016-01-29 00:00:00+00:00,8.6751149487,MORT
2016-02-29 00:00:00+00:00,8.926774003,MORT
2016-03-31 00:00:00+00:00,9.5820372011,MORT
2016-04-29 00:00:00+00:00,9.6608584644,MORT
2016-01-29 00:00:00+00:00,56.0623288069,PSR
2016-02-29 00:00:00+00:00,55.7872998648,PSR
2016-03-31 00:00:00+00:00,61.3368492225,PSR
2016-04-29 00:00:00+00:00,59.8333344445,PSR
2016-01-29 00:00:00+00:00,15.7719686227,KBWY
2016-02-29 00:00:00+00:00,16.2548922855,KBWY
2016-03-31 00:00:00+00:00,18.1087552989,KBWY
2016-04-29 00:00:00+00:00,18.15849161,KBWY
2016-01-29 00:00:00+00:00,15.2736208732,SCHH
2016-02-29 00:00:00+00:00,15.1211655033,SCHH
2016-03-31 00:00:00+00:00,16.6894034299,SCHH
2016-04-29 00:00:00+00:00,16.2137151195,SCHH
2016-01-29 00:00:00+00:00,15.4219557008,ROOF
2016-02-29 00:00:00+00:00,15.564312215,ROOF
2016-03-31 00:00:00+00:00,17.1847389615,ROOF
2016-04-29 00:00:00+00:00,17.2190398376,ROOF
